date,tactic,state,campaign,impressions,clicks,spend,attributed_revenue
2024-01-01,Search_Ads,IL,Search_Brand_Terms,5889,220,352.83,618.18
2024-01-01,Shopping_Ads,GA,Search_Brand_Terms,6617,266,440.42,1075.72
2024-01-01,Video_Ads,GA,Shopping_Campaigns,9159,247,307.33,405.85
2024-01-01,Shopping_Ads,OH,Display_Remarketing,5649,56,105.07,84.72
2024-01-01,Display_Ads,FL,YouTube_Video_Ads,7592,292,741.65,330.99
2024-01-02,Search_Ads,MI,Search_Brand_Terms,11230,418,718.36,941.04
2024-01-02,Display_Ads,FL,Shopping_Campaigns,7112,298,719.89,706.72
2024-01-02,Video_Ads,NY,Display_Remarketing,10012,241,231.5,0.0
2024-01-02,Display_Ads,PA,YouTube_Video_Ads,8056,193,231.77,95.12
2024-01-03,Video_Ads,NY,Search_Brand_Terms,6790,228,513.8,225
2024-01-03,Shopping_Ads,IL,Shopping_Campaigns,5670,247,565.95,590.71
2024-01-03,Shopping_Ads,GA,Shopping_Campaigns,6790,208,375.62,756.67
2024-01-03,Shopping_Ads,CA,Display_Remarketing,6366,352,917.43,512.25
2024-01-03,Video_Ads,TX,YouTube_Video_Ads,10625,443,1136.62,243.96
2024-01-04,Shopping_Ads,MI,Search_Brand_Terms,6156,167,227.75,549.21
2024-01-04,Search_Ads,MI,Shopping_Campaigns,6268,208,254.2,487.05
2024-01-04,Shopping_Ads,MI,Display_Remarketing,7327,202,742.5,79.89
2024-01-04,Video_Ads,TX,YouTube_Video_Ads,6540,123,196.1,201.59
2024-01-05,Shopping_Ads,MI,Search_Brand_Terms,9321,175,415.8,154.67
2024-01-05,Shopping_Ads,TX,Shopping_Campaigns,7616,317,638.72,1789.68
2024-01-05,Search_Ads,FL,Display_Remarketing,9972,346,461.12,173.36
2024-01-05,Video_Ads,CA,Display_Remarketing,6528,232,638.93,487.06
2024-01-05,Display_Ads,NC,YouTube_Video_Ads,8789,310,748.15,248.32
2024-01-05,Shopping_Ads,PA,YouTube_Video_Ads,11405,463,1095.89,606.02
2024-01-06,Search_Ads,FL,Search_Brand_Terms,5610,162,361.06,932.43
2024-01-06,Video_Ads,NY,Shopping_Campaigns,8381,395,506.94,641.96
2024-01-06,Display_Ads,NC,Display_Remarketing,6638,274,592.8,461.06
2024-01-06,Display_Ads,FL,Display_Remarketing,8322,260,566.1,85.4
2024-01-06,Shopping_Ads,NY,YouTube_Video_Ads,9632,401,1361.8,140.13
2024-01-06,Search_Ads,OH,YouTube_Video_Ads,5987,249,263.48,180.31
2024-01-07,Search_Ads,MI,Search_Brand_Terms,5185,120,193.25,257.37
2024-01-07,Search_Ads,NY,Shopping_Campaigns,7492,446,980.32,589.48
2024-01-07,Shopping_Ads,FL,Display_Remarketing,10404,278,87.64,559.66
2024-01-07,Shopping_Ads,OH,YouTube_Video_Ads,8869,351,595.26,0.0
2024-01-08,Display_Ads,GA,Search_Brand_Terms,9521,377,638.53,1167.93
2024-01-08,Display_Ads,PA,Shopping_Campaigns,10073,470,1123.95,1702.64
2024-01-08,Display_Ads,GA,Display_Remarketing,8696,311,443.17,229.01
2024-01-08,Search_Ads,GA,Display_Remarketing,6732,284,609.88,740.06
2024-01-08,Shopping_Ads,TX,YouTube_Video_Ads,9764,343,534.65,540.28
2024-01-08,Shopping_Ads,NC,YouTube_Video_Ads,10038,295,840.65,243.55
2024-01-09,Search_Ads,TX,Search_Brand_Terms,6631,258,699.07,1022.79
2024-01-09,Shopping_Ads,NC,Search_Brand_Terms,8997,375,726.91,747.58
2024-01-09,Shopping_Ads,FL,Shopping_Campaigns,7525,209,471.22,960.72
2024-01-09,Video_Ads,FL,Shopping_Campaigns,7036,283,407.11,780.74
2024-01-09,Video_Ads,GA,Display_Remarketing,8135,291,437.25,312.83
2024-01-09,Search_Ads,IL,YouTube_Video_Ads,9682,318,785.67,451.01
2024-01-09,Shopping_Ads,OH,YouTube_Video_Ads,10324,291,330.23,179.63
2024-01-10,Display_Ads,PA,Search_Brand_Terms,6204,245,556.96,428.55
2024-01-10,Video_Ads,TX,Shopping_Campaigns,9576,258,362.37,1903.5
2024-01-10,Search_Ads,NY,Display_Remarketing,8756,346,845.87,272.41
2024-01-10,Video_Ads,MI,YouTube_Video_Ads,5693,188,331.31,39.74
2024-01-10,Display_Ads,NC,YouTube_Video_Ads,12703,490,1325.18,414.97
2024-01-11,Search_Ads,TX,Search_Brand_Terms,8805,530,1784.73,1082.48
2024-01-11,Video_Ads,NC,Search_Brand_Terms,10520,317,711.97,1337.02
2024-01-11,Shopping_Ads,FL,Shopping_Campaigns,8085,249,364.93,501.17
2024-01-11,Video_Ads,TX,Display_Remarketing,6789,211,595.91,194.28
2024-01-11,Display_Ads,FL,Display_Remarketing,7213,275,687.12,382.56
2024-01-11,Search_Ads,NY,YouTube_Video_Ads,10045,340,675.1,240.51
2024-01-12,Video_Ads,NC,Search_Brand_Terms,6948,353,764.47,1217.01
2024-01-12,Search_Ads,OH,Search_Brand_Terms,9064,170,509.7,407.78
2024-01-12,Display_Ads,TX,Shopping_Campaigns,8433,356,697.45,1371.09
2024-01-12,Shopping_Ads,FL,Shopping_Campaigns,10867,284,793.49,1101.1
2024-01-12,Display_Ads,IL,Display_Remarketing,5952,209,578.69,253.32
2024-01-12,Shopping_Ads,NC,YouTube_Video_Ads,7323,285,803.09,548.88
2024-01-13,Display_Ads,MI,Search_Brand_Terms,6165,219,497.68,800.28
2024-01-13,Shopping_Ads,CA,Shopping_Campaigns,9412,309,445.72,723.72
2024-01-13,Display_Ads,NC,Shopping_Campaigns,10577,257,516.04,798.01
2024-01-13,Video_Ads,MI,Display_Remarketing,7321,140,268.7,188.23
2024-01-13,Shopping_Ads,MI,YouTube_Video_Ads,11408,252,496.07,137.88
2024-01-14,Display_Ads,NC,Search_Brand_Terms,7091,261,711.97,1073.58
2024-01-14,Shopping_Ads,NC,Shopping_Campaigns,12167,550,1118.76,832.84
2024-01-14,Display_Ads,TX,Shopping_Campaigns,6884,216,623.34,757.22
2024-01-14,Video_Ads,FL,Display_Remarketing,4180,197,290.98,113.03
2024-01-14,Shopping_Ads,OH,Display_Remarketing,9497,118,317.85,73.45
2024-01-14,Video_Ads,OH,YouTube_Video_Ads,10775,525,1202.04,392.21
2024-01-14,Display_Ads,CA,YouTube_Video_Ads,7592,266,623.64,376.72
2024-01-15,Video_Ads,MI,Search_Brand_Terms,7006,299,497.69,756.27
2024-01-15,Search_Ads,NY,Shopping_Campaigns,8288,321,881.78,1245.08
2024-01-15,Shopping_Ads,PA,Display_Remarketing,10064,570,1347.87,1944.23
2024-01-15,Shopping_Ads,IL,Display_Remarketing,6800,289,331.94,418.73
2024-01-15,Video_Ads,FL,YouTube_Video_Ads,10920,365,781.2,397.41
2024-01-15,Search_Ads,OH,YouTube_Video_Ads,10811,401,476.75,93.47
2024-01-16,Search_Ads,IL,Search_Brand_Terms,7256,183,540.59,647.28
2024-01-16,Shopping_Ads,CA,Search_Brand_Terms,6227,318,561.13,815.81
2024-01-16,Search_Ads,OH,Shopping_Campaigns,9184,483,951.48,940.85
2024-01-16,Video_Ads,PA,Shopping_Campaigns,8863,353,931.21,735.54
