date,orders,new_orders,new_customers,total_revenue,gross_profit,cogs
2024-01-01,368,137,92,19977.94,11083.53,8894.41
2024-01-02,464,143,106,24636.93,13072.87,11564.06
2024-01-03,486,133,120,61437.97,35021.7,26416.27
2024-01-04,485,224,138,14953.6,8638.12,6315.48
2024-01-05,451,155,118,26289.91,14452.51,11837.41
2024-01-06,612,254,96,72355.57,38225.09,34130.48
2024-01-07,561,229,169,42937.32,24171.44,18765.88
2024-01-08,460,179,82,32755.78,18337.56,14418.22
2024-01-09,462,179,105,41980.3,21732.79,20247.51
2024-01-10,542,141,110,52656.34,29570.46,23085.87
2024-01-11,495,164,149,55896.02,28082.68,27813.34
2024-01-12,432,134,134,38119.35,22016.41,16102.93
2024-01-13,526,190,142,12206.4,6767.18,5439.22
2024-01-14,611,214,154,35617.76,20098.73,15519.03
2024-01-15,464,136,136,35318.75,19832.76,15485.99
2024-01-16,534,200,125,27776.67,16421.72,11354.95
2024-01-17,455,193,153,15586.44,9270.96,6315.48
2024-01-18,468,182,122,50373.22,29408.4,20964.83
2024-01-19,478,190,165,23897.02,13255.17,10641.85
2024-01-20,613,283,144,38319.22,23528.87,14790.35
2024-01-21,651,281,160,50634.2,29448.25,21185.94
2024-01-22,515,152,139,31111.46,14616.98,16494.49
2024-01-23,571,200,135,49349.89,23557.06,25792.83
2024-01-24,472,170,132,45731.36,24378.75,21352.6
2024-01-25,386,108,108,35540.11,22458.8,13081.31
2024-01-26,541,206,130,43549.99,22785.03,20764.95
2024-01-27,670,187,182,50535.72,26441.42,24094.3
2024-01-28,558,222,164,18170.74,10231.84,7938.9
2024-01-29,526,125,125,24736.11,12155.24,12580.87
2024-01-30,545,153,138,33350.04,17884.12,15465.92
2024-01-31,572,175,161,11440,5119.14,6320.86
2024-02-01,480,180,174,47708.78,27984.38,19724.39
2024-02-02,484,191,166,37222.63,22255.46,14967.17
2024-02-03,694,282,187,47123.23,29991.45,17131.78
2024-02-04,726,259,175,70663.35,32354.76,38308.59
2024-02-05,539,211,134,68985.85,33113.18,35872.68
2024-02-06,549,208,145,45693.61,27980.12,17713.49
